image,prediction
LimitsofReason_PaulKlee_.png,1601-1650
LithuanianGirlwithPalmSundayFronds.png,1601-1650
LittleBlueHorse.png,1601-1650
LunchattheRestaurantFournaise.png,1601-1650
MadonnaAdoringtheSleepingChristChild.png,1601-1650
MadonnaandChildEnthroned_FilippoLippi_.png,1601-1650
MadonnaandChild_Bellini_Venice_1475_.png,1601-1650
MadonnaandChildwithStJohntheBaptistandStCatherineofAlexandria.png,1601-1650
Madonnadellatenda.png,1601-1650
MadonnaofDivineLove.png,1601-1650
MadonnaoftheMagnificat.png,1601-1650
MadonnaoftheRoseBower.png,1601-1650
MadonnawiththeLongNeck.png,1601-1650
ManwithaGlove.png,1601-1650
MarcusCuriusDentatusrefusesthegiftsoftheSamnites.png,1601-1650
MarriageoftheVirgin_Perugino_.png,1601-1650
MarsandVenuswithCupidandaDog.png,1601-1650
MarshyLandscape.png,1601-1650
MartinengoAltarpiece.png,1601-1650
MartyrdomoftheTenThousand.png,1601-1650
MetamorphosisofNarcissus.png,1601-1650
MetaphysicalInteriorwithLargeFactory.png,1601-1650
Metempsychosis_YokoyamaTaikan_.png,1601-1650
MissBentham.png,1601-1650
MissNightingaleatScutari_1854.png,1601-1650
MoreelTriptych.png,1601-1650
MosesLeavingforEgypt_Perugino_.png,1601-1650
MrandMrsAndrews.png,1601-1650
NudewithDressingGown.png,1601-1650
OedipusandtheSphinx_Ingres_.png,1601-1650
OntheWallabyTrack.png,1601-1650
Ophelia_JohnWilliamWaterhouse_.png,1601-1650
OverMyDeadBody_RamonCasas_.png,1601-1650
OvertheTop_painting_.png,1601-1650
ParisStreet_RainyDay.png,1601-1650
PastoralConcert.png,1601-1650
PerseusandAndromeda_Rubens_.png,1601-1650
PerugiaAltarpiece.png,1601-1650
Piet__Perugino_.png,1601-1650
PinkandBlue_Renoir_.png,1601-1650
PlacedelaConcorde_painting_.png,1601-1650
PoldiPezzoliMadonna.png,1601-1650
PortraitofAlviseCornaro.png,1601-1650
PortraitofCarolineMurat_QueenofNaples.png,1601-1650
PortraitofChaliapin.png,1601-1650
PortraitofChristinaofDenmark.png,1601-1650
PortraitofDo_aIsabeldeRequesensyEnr_quezdeCardona-Anglesola.png,1601-1650
PortraitofElisabettaGonzaga.png,1601-1650
PortraitofFranciscoLezcano.png,1601-1650
PortraitofGerarddeLairesse.png,1601-1650
PortraitofGuidobaldodaMontefeltro.png,1601-1650
PortraitofJuandePareja.png,1601-1650
PortraitofLeslieW_Miller.png,1601-1650
PortraitofMadameDuvaucey.png,1601-1650
PortraitofMarchesaBrigidaSpinola-Doria.png,1601-1650
PortraitofProfessorBenjaminH_Rand.png,1601-1650
PortraitofVincentNubiola.png,1601-1650
PortraitofaCardinal_Raphael_.png,1601-1650
PortraitofaLargeDog.png,1601-1650
PortraitofaManHoldingGloves.png,1601-1650
PortraitofaMan_Rembrandt_NewYork_.png,1601-1650
PortraitofaWoman_vanderWeyden_.png,1601-1650
PortraitofaYoungManwithaBook_Bronzino_.png,1601-1650
PortraitoftheArtist_sFamily.png,1601-1650
PortraitoftheCount-DukeofOlivares_Hermitage_.png,1601-1650
PortraitoftheDukeofWellington.png,1601-1650
Portraitofthegem-cutterDionysioMiseroniandhisfamily.png,1601-1650
PrinceBalthasarCharleswithaDwarf.png,1601-1650
PrisonInterior.png,1601-1650
ProfilePortraitofaLady.png,1601-1650
PrometheusBeingChainedbyVulcan.png,1601-1650
PrometheusBound_Rubens_.png,1601-1650
PunishmentoftheSonsofCorah.png,1601-1650
RebeccaandEliezerattheWell.png,1601-1650
RegattaatSainte-Adresse_Monet_.png,1601-1650
RestontheFlightintoEgypt_David_RoyalMuseumofFineArtsAntwerp_.png,1601-1650
Rhythms_Delaunay_.png,1601-1650
RomanCapriccio_ThePantheonandOtherMonuments.png,1601-1650
RoughSeaataJetty.png,1601-1650
SaintBarbara_vanEyck_.png,1601-1650
SaintGeorgeandtheDragon_Uccello_.png,1601-1650
SaintJeromeHearstheTrumpetoftheLastJudgment.png,1601-1650
SaintJeromeandtheAngelofJudgement.png,1601-1650
SaintJohntheEvangelist_Domenichino_.png,1601-1650
SaintJohntheEvangelist_ElGreco_Madrid_.png,1601-1650
SaintSebastianTendedbySaintIrene_HendrickterBrugghen_.png,1601-1650
SanPietroMartireTriptych.png,1601-1650
SansepolcroAltarpiece.png,1601-1650
Sant_AntonioAbate_MattiaPreti_.png,1601-1650
SceneattheSigningoftheConstitutionoftheUnitedStates.png,1601-1650
Seine_VanGoghseries_.png,1601-1650
Self-PortraitAged24.png,1601-1650
Self-PortraitwithBandagedEar.png,1601-1650
Self-PortraitwithPalette_Manet_.png,1601-1650
Self-PortraitwithaFriend.png,1601-1650
ShepherdessSeatedonaRock.png,1601-1650
SibyllaSambetha.png,1601-1650
SixtusIVAppointingPlatinaasPrefectoftheVaticanLibrary.png,1601-1650
SkittlePlayersoutsideanInn.png,1601-1650
SlaughteredOx.png,1601-1650
SleepingCupid_Caravaggio_.png,1601-1650
SleepingVenus_Giorgione_.png,1601-1650
SouvenirdeMortefontaine.png,1601-1650
SpedalingoAltarpiece.png,1601-1650
SpelloPiet_.png,1601-1650
StHughintheCarthusianRefectory.png,1601-1650
St_JeromeintheWilderness_D_rer_.png,1601-1650
St_Michael_Raphael_.png,1601-1650
StageFortacrossGloucesterHarbor.png,1601-1650
StephenB_thoryatPskov.png,1601-1650
StillLifeofaLamb_sHeadandFlanks.png,1601-1650
StillLifewithOldShoe.png,1601-1650
StillLifewithSweets.png,1601-1650
StormySeain_tretat.png,1601-1650
Surf_IslesofShoals.png,1601-1650
SurrenderofGeneralBurgoyne.png,1601-1650
Tampuhan_painting_.png,1601-1650
TeethTracks.png,1601-1650
TheAdorationoftheGoldenCalf.png,1601-1650
TheAfternoonMeal_LuisMel_ndez_.png,1601-1650
TheAgeofReptiles.png,1601-1650
TheAngerofAchilles.png,1601-1650
TheAwakeningConscience.png,1601-1650
TheBacchanaloftheAndrians.png,1601-1650
TheBattleBetweenLoveandChastity.png,1601-1650
TheBirthofVenus_Bouguereau_.png,1601-1650
TheBoy_Modigliani_.png,1601-1650
TheBridge_M_C_Escher_.png,1601-1650
TheBrightSide_painting_.png,1601-1650
TheCallingofStMatthew_Caravaggio_.png,1601-1650
TheCircus_Seurat_.png,1601-1650
TheCobbler_sApprentice.png,1601-1650
TheCollectorofPrints_EdgarDegas_.png,1601-1650
TheConjurer_painting_.png,1601-1650
TheDeathofSocrates.png,1601-1650
TheDistrestPoet.png,1601-1650
TheDyingDandy.png,1601-1650
TheEducationoftheVirgin_PaintingbyMichaelinaWautier_.png,1601-1650
TheEmbarkationoftheQueenofSheba.png,1601-1650
TheEnigmaoftheHour.png,1601-1650
TheFianc_eofBelus.png,1601-1650
TheFindingofErichthonius.png,1601-1650
TheFindingofMoses_Alma-Tademapainting_.png,1601-1650
TheForestFire.png,1601-1650
TheForge_Goya_.png,1601-1650
TheFountainofIndolence.png,1601-1650
TheGhostofaFlea.png,1601-1650
TheGildedCage_EvelynDeMorganpainting_.png,1601-1650
TheGildedCage_SaintGeorgeHarepainting_.png,1601-1650
TheHolyFamilywithSaintJoachimandSaintAnneBeforetheEternalGlory.png,1601-1650
TheIncredulityofSaintThomas_Caravaggio_.png,1601-1650
TheInterventionoftheSabineWomen.png,1601-1650
TheJesterDonJohnofAustria.png,1601-1650
TheKingDrinks_Jordaens_Brussels_.png,1601-1650
TheKitchenMaid_Chardin_.png,1601-1650
TheKnittingGirl.png,1601-1650
TheLacemaker_Vermeer_.png,1601-1650
TheLadyofShalott_painting_.png,1601-1650
TheLastJudgment_Boschtriptych_.png,1601-1650
TheListeningHousewife.png,1601-1650
TheLordisMyShepherd_EastmanJohnson_.png,1601-1650
TheMadonnaandChildwithSaintsJoseph_Elizabeth_andJohntheBaptist.png,1601-1650
TheMarriageofStrongbowandAoife.png,1601-1650
TheMartyrdomofSaintMaurice.png,1601-1650
TheMassatBolsena.png,1601-1650
TheMiracleoftheDesecratedHost.png,1601-1650
TheMonarchoftheGlen_painting_.png,1601-1650
TheParisianLife_painting_.png,1601-1650
ThePastonTreasure.png,1601-1650
TheRussianShipoftheLine_Asow_andaFrigateatAnchorintheRoadsofElsinore.png,1601-1650
TheSacramentoftheLastSupper.png,1601-1650
TheSeasideatPalavas.png,1601-1650
TheShrimpGirl.png,1601-1650
TheSlaveShip.png,1601-1650
TheSource_Ingres_.png,1601-1650
TheStoningofSaintStephen.png,1601-1650
TheStoryofVirginia_Botticelli_.png,1601-1650
TheStreetEnterstheHouse.png,1601-1650
TheSubmissionofPrinceDipoNegorotoGeneralDeKock.png,1601-1650
TheTemptationofSaintAnthony_Ernstpainting_.png,1601-1650
TheThreePhilosophers.png,1601-1650
TheTributeMoney_Titian_.png,1601-1650
TheTwoSisters_Lemmenpainting_.png,1601-1650
TheVirginandChildwithTwoAngels_AndreadelVerrochio_.png,1601-1650
TheVirginofCharity_ElGreco_.png,1601-1650
TheVisionofSaintPeterNolasco.png,1601-1650
TheWatzmann.png,1601-1650
TheYellowHouse.png,1601-1650
TheodosiusandSaintAmbrose_Rubens_.png,1601-1650
TimeordersOldAgetodestroyBeauty.png,1601-1650
Triptych_May_June1973.png,1601-1650
TwoGirlsDressingaKittenbyCandlelight.png,1601-1650
TwoRunningGirls.png,1601-1650
TwoWomenwithaCandle.png,1601-1650
U_S_A__painting_.png,1601-1650
VenusandAmor.png,1601-1650
VenusandMars_Botticelli_.png,1601-1650
ViewfromtheArtist_sWindow.png,1601-1650
ViewofEgmondaanZee.png,1601-1650
VincentvanGogh_Russellpainting_.png,1601-1650
Vr_actriptych.png,1601-1650
WaterWillow_Rossetti_.png,1601-1650
WheatFields_vanRuisdael_.png,1601-1650
WomanwithaPearlNecklaceinaLoge.png,1601-1650
YoungGardeners.png,1601-1650
YoungLadiesoftheVillage.png,1601-1650
YoungManwithanApple_Raphael_.png,1601-1650
YvonneetChristineLerolleaupiano.png,1601-1650
